yorum,toxic
Oyuna gelen büyük çaplı güncellemeden sonra oyunu oynamamaya ve silmeye karar verdim. Gerçekten müthiş bir ilerleme kaydeden bu oyunun yapımcılarını canı gönülden tebrik ediyorum.Oyunda bulunan birçok hacker ve macrocu arkadaşların burdan anasının amına koyayım.,1
ananı optimizasyonunu sikeyim,1
Şu amına kodumun bugları kaldırılsın korkudan motora binemiyoruz,1
Bu aptal oyuna 70 lira veren aklımı sikeyim. Hileci puştlar doluşmuş. Ne zevk alıyorsa kolsuz orospu cocukları bi getirisi de yok. Tek zevkleri başkalarını hileyle öldürüp eğğ kanka nasıl sikiyoz zaaa diyip 10 IQ seviyesindeki arkadaşlarıyla at gibi kişneyip gülmek. Yapacağınız anticheat sistemini de sikeyim,1
ÇÖLÜNÜZÜ SİKEYİM,1
sizin yağacagınız güncellemeyi sikeyim ulan 1060 6 gb ile 40 fps alıyom çok düşükte bune olum dalgamı geçiyonuz orospu çocukları,1
Eveeeet son güncelleme ile daha bok bir hal aldı teşekkürler pubg,1
Neymiş erken erişimden kalkmışmış. Siktirin gidin amk. Bu oyunun daha bitmesine çok var arkadaş.,1
Her gün güncelleme gelmesine rağmen sktiğimin oyununda bi arpa boyu ilerleme yok.,1
BU AMINA KODUMUN OYUNUNDA SUNUCULARIN SORUNLARINI DÜZELTMEK BU KADAR ZOR OLMAMALI 1 SENE OLDU AMK,1
ANANI ÇÖLÜNÜ SİKİYİM,1
Optimizasyonuna sokayım oyun,1
yarrak gibi,1
bok gibi olmuş,1
yapacağınız oyunu sikem,1
oğlum amk harika oyun ya,1
ya pezevenk herifler giidp de sürekli saçma sapan kostüm çıkaracağınıza bugları düzeltsenize önce bu nasıl bir gerizekalı patchdir ya anlamıyorum,1
YAPACAĞINIZ OYUNUN GÖTÜNE KAFA ATAYIM. DAYZ'DE DAHA AZ BUG VAR AMCIKLAR. ŞU SOKUK OYUNLA TURNUVA YAPAN AKLINIZI SİKEYİM.,1
en son gelen güncelmeme ile oyunun anasını siktiniz bi uçaktaki fps artmıs bu esfer oyun içi fps 30-40 ha bire kasıyor catisma anında 1 fps düsüyor aldığınız parayı hat etmiyorsunuz,1
SENİN OYUN GİBİ ANANI AVRADINI SİKEYİM,1
senin ananı sikiyim orospu çocuğu yapıcağınız oyunuda buglarına alın ananızın amınıza sokun çıldırttınız beni orospu çocukları amına kodumun torunu senın ben babannennı sıkıyım babanenın amına kaya sokayım orospu cocu 3 tekerlekli buglu motor ananın amına girsin senin teyzeni sikeyim al buglarını ananın amına sok orul orul orrr,1
VIIIIN DÜÜÜT DÜÜÜT EZİLDİN OROSPU COCU.,1
oyle çöp oyunlarla vakit kaybedeceginize biraz story oyunlar oynayin amk torrentci hyper pezevenkler bu çöpe para veriyonuz story oyun olunca korsan oynuyorsunuz,1
AMK OYUNU DURDUK YERE COKUYOR,1
Online kısmına 30 dk dan önce girmiyor amını sikim bekle bekle kanser etti iyice. Dünyanın en yavaş açılan oyunu,1
Berbat optimizasyon. ÇÖP,1
sikicem yapacağınız işi yav,1
Böyle bir OROSPULUK yok oyuna 1 aya yakın civarda girmedim bi baktım perma yemişim,1
yapımcılar pezevenk olmuşlar bu kadar parayı bulunca,1
Şimdi ben bu amına koyduğumun oyununu almak için 3 gün fındıkta çalışmıştım fakat oyun 2 lirayı bile haketmiyor.Sebebi ise amına koyduğum hilecileri platiru dan 2 dolara hesap alan amına kodum veletleri.En son gelen hileciden sonra artık isyan etme vakti geldiULAN OROSPU COCUGU ÇANAKKALEDE O KADAR BOMBA ATILMADI.Adam seyit onbaşı gibi elinden roket ata ata bütün serveri öldürdü.Almayın!,1
SİKECEM AMA ARTIK ŞU ÇÖL MAPİNİ GİRMEK ZORRUNDA DEĞİLİZ OROSPU ÇOCUKLAR O MAPTEKİ TAŞLAR KAYALAR KADAR ANANIZIN AMINIZI SİKEYİM Bİ ARAÇ KULLANMAYA KALKSAK SONUMUZ ÖLÜM OLUYOR AQ,1
bu oyunu çıkaranların allah belasını versin. 900 saatim var ama hala bu amına koyduğumun oyununda 10 saati olan aptallar beni vurabiliyor.,1
Oyuna yeni harita yapacağınıza bugları ve sikik sorunları düzeltin,1
yaptığınız oyunu sikeyim 1050 ile 20 fps alıyorum.,1
anasını siktigim oyununa girilmiyorki 150 milyon doları götünüze sokun amına koduklarım siktir git adam al işe çöz şunu piç puşt dallama siktirin gidin bi sike yarayın server bi çöküyo 7 yıl oyuna giremiyoruz,1
Bir oyun güncellemelerle nasıl sikilir adlı çalışmaya hoşgeldiniz. Almayın paranız cebinizde kalsın.,1
Turkish Hoodie nerde orospu evlatları,1
OROSPU ÇOCUKLARI BİZİM BAYRAĞIMIZ NEDEN YOK,1
OROSPU ÇOCUĞU ÇİNLİLER YÜZÜNDEN OYUN BOK OLDU...,1
bok gibi oyun amk,1
sikerim böyle oyunu gözünüz kapalı mı yapıyorsunuz anlamıyorum ki,1
PARAMI VERİN OROSPU COCUKLARI,1
bir oyunun anası nasıl sikilir adlı çalışma,1
bu amını siktimin oyununu paralıyken aldım bedava oldu,1
şu atlama olayını düzeltin bare orospu çocukları,1
bu amına koyduğumun oyununu alalı 5 ay oldu ağız tadıyla 1 kere oynayabildiğimi hatırlayamıyorum orospu çocukları,1
tam anlamıyla leş bir oyun,1
bu oyunu yapanların amına koyayım,1
KISA VE ÖZ BİR İNCELEME OLACAK YAPACAĞINIZ OYUNUN ANASINI AVRADINI SİKEYİM.,1
BOYLE OYUNUN ANASININ AMINA KOYAYIM,1
ÇÖP FİRMA ÇÖP OYUN,1
sikecem yapacağınız işin amuha sokarım yav,1
AQ 125 SAAT BOYUNCA PARA KASTIM EV ALDIM TELEVİZYON AÇTIM SINIRSIZ BAN YEDİM BÖYLE BAN SİSTEMİNİN AQ,1
sikerim hem ban atıyonuz durduk yere bari mod yükleyelim diyoz onu banlıyonuz sakın oyunu almayın 2 dakika boyunca olduğun yerde durursan sana ban atıyo paranızı boşa harcamayın,1
BUG DOLU YAPIMDA EMEGI GECEN HERKESIN AMK,1
Uçan motor ne kodumun aptalları uçan ev yapsaydınız bari. Aslında güzel fikir lan,1
ananı sikeyim oyuna para verdiğime pişmandım bide bedava oldu ananı sikeyim ananı,1
Ananızı sikiyim yeter her ay başı 5 gb güncelleme bi bok yaptığınız da yok,1
soktuğumun hatası yüzünden oyunu bırakıyorum bu oyunu yapan ve emegi gecen herkesin amına koyum,1
oyunun anasını siktiniz düzeltene kadar bu dislike kalacak,1
bu oyunu alanın aklını sikeyim amk oyununda mouse çalışmıyor,1
AMINA KODUMUN OYUNU Bİ MODLARI GÜZELDİ ONU KALDIRDI OÇLAR,1
Oyun mükemmel olmuş amk baya baya sarıyor,1
şu amk dürbünü gelsin artık,1
Orospu çocukları o kadar parayı gidip ftp yapın diye mi verdik ?,1
ee oyun bedava olmuş para verenler orospu çocugu galiba,1
hay aq paralıyken çok güzeldi şimdi beleş oldu aq paramı geri verin la yapıcanız işin aq,1
AMINA KODUMUN OYUNUNDA KUTU YAPIP SATACAĞINIZA HATALARI GIDERIN 31 LİRA VERDİRMESİNİ BİLİYONUZ AMINI SİKTİĞİMİN BEBELERİ PARAGÖZ OROSPU COCUKLARI,1
ŞU OYUNUN FİZİK KURALLARININ AMINA SOKACAM AMA YETER,1
bugları olmayan bir oyun yapamadınız. yapamadığınız oyunu sikeyim,1
ananı sikeyim lan ben buna 30 tl verdim,1
ALMAYIN GİDİN PUBG ALIN BOK GİBİ OYUN,1
ortalama 850 saat oynadım ama artık oyunun bokunu çıkardılar havadan sudan ban atıyorlar! Adam para yağdırıyor diye sınırsız ban? bu ne la git adamı banla beni niye banlıyorsun senin oyununda açık var hileye karşı savunma yapmamışsan bizim ne suçumuz var? almayın aldırtmayın.,1
Bu oyunu oynamak yerıne evde bi çöp poşeti bulup onunla oynayın. aynı zevki tadacaksınız.,1
BU OYUN BEDAVA OLDUYA SİZİN BEN TA ANANIZI SİKEYİM AMINA KODUMUN DAYZ'Sİ GİTTİ 3.85 DOLAR,1
sikerim hem ban atıyonuz durduk yere bari mod yükleyelim diyoz onu banlıyonuz sakın oyunu almayın 2 dakika boyunca olduğun yerde durursan sana ban atıyo paranızı boşa harcamayın,1
BEN NEDEN PARA VERDIM OROSPU ÇOCUKLARI,1
Dust 2 yi düzelteceğinize oyundaki hileci piçleri banlayın,1
şu oyuna hile getirenlerin taa amk,1
yapacağınız anti cheat sisteminin aq,1
Amk hack le dolu,1
yeni dust2nin anasını sikeyim,1
yeni map sik gibi olmuş,1
salak salak kostümler ekleyeceğinize optimizasyonu düzeltin artık !,1
dakka başı oyundan atmamı olur aq,1
sizin hilenizi sikiyim. Hani hile kullananda suç yok bunu denetleyemeyen valve in gelmişini geçmişini sikiyim.......,1
yeni dust2 yi yapanların elinin emeğinin amına koyim,1
orospu çocuğu anasını siktiğim hackler olmasa güzel oyun bu oyunu alıp ta hack açanın anasının amına kayım,1
çok hileci ibne var eskiden daha güzeldi,1
OYUN BOK GİBİ SAKIN ALMAYIN,1
bu kadar aptal bir oyun görmedim,1
tam bir çöp,1
şerefsizler modları kaldırmış,1
Emeği geçen ve bu oyunu hypelayan herkesin amına koyayım,1
bu sikik oyuna 5 tl bile fazla dakka başı oyundan atıyor,1
Geliştiriciler tam salak olmalı ki bu potansiyeldeki bir oyunu bu hale getirebilmişler,1
Yapıcanız oyunun ta aq,1
Svgili conan yapımcıları. Öncellikle böyle bir oyunu piyasaya südüğünüz için ta götünüzü sikeyim. Orspu çocukları daha bitmemiş oyunu sadece memesi var diye neden piyasaya sürdünüz. Ta ananızı sikem.,1
BÖYLE BOKTAN BÖYLE LEŞ BÖYLE ÇÖP BAK YİNE SİNİRLENDİM BU OYNU YAPAN HERKESİN AMINA KOYİM,1
Çimlere basma konan çimleri eziyorsun kusura bakma konan ibneye benziyorsun,1
bok gibi oyun,1
hayatımda bu kadar sikik bir oyun görmedim sakın almayın,1
hikaye çöp optimizasyon çöp oyun çöp,1
oyun da bi eğlenceğimiz modlar vardı onun da anasını siktiniz,1
paralı mod mu olur orospu çocuğu,1
creation club diye bişey çıkarttılar tüm oyun zevkimizin amına koydular,1
bok gibi,1
ulan daha oyun açılmıyor amk,1
şuna bir türkçe yama getirin mk,1
Modları parayla satmak ne amk,1
bu pezevenklere para vermeyin daha fazla lütfen arkadaşlar,1
oyuna giremedim amk siyah ekran verip oyundan atıyor amk oyunu,1
Son güncelleme ile içine sıçtılar lan beyin özürlüler o parayla sattığınız armor silah vs nexusta bedava,1
BU GERİZEKALI OYUNA PARA VERMEYIN BEN VERDIM PİŞMANIM,1
bu kadar boktan optimizasyonlu oyun görmedim,1
ANASINI SİKEYİM BÖYLE OYUNUNN OROSPU ÇOCUkları mükemmel derecede lootum var amk oyunu en son 20 de crash veriyor,1
Bok gibi hatta direk bok,1
optimizasyon istiyoruz adamlar emoji getiriyo amına koyum böyle oyunun,1
AMK OYUN KASA VERİYOR 1.50 TL İÇİNDEN BİRŞEYLER ÇIKACAK DİYE AÇIYORUM NE ZAMAN KASA AÇSAM 10 KURUŞLUK İTEM GELİYOR AMK,1
70 lira verip bu amını siktiğiminin kanser oyununu alana kadar gidin iskender yiyin aq,1
gereksiz skinler oyunu boka çevirmeye devam ediyor,1
siktiri boktan bir oyun,1
ulan bare güncellemeleri doğru yapın mk,1
optimizasyonunuzu sikeyim,1
yapıcağınız oyunu sikiyim,1
bi sike yaramaz oyun aq sikin getirip daha da siktiler oyunu en iyi sistemle bile drop yiyorsun onu geçtim aq avelleri sürekli silahın sekmesini değiştirip yapacağımız spreyi bozuyor tam elim alıştı diyosun bi bakmışsın bida bozuyorlar,1
bacısını siktmin oyunu 10 lira etmez,1
update dediğin oyunun anasını siker mi ya siker görmüş olduk eylül ayındaki oyuna döndü resmen fps yine düştü crashler başladı götlerine soksunlar,1
şerefsiz hileciler yüzünden oyunu oynayamıyoruz,1
çöp parçası,1
tek kelime: çöp,1
CRASH CRASH YETER AQ,1
Siktiğimin oyununda etkinlikler veya arabalar getirmek yerine bug'ları düzeltin,1
"Özet geç" derseniz: Gelmiş geçmiş en iyi RPG oyunlarından biri.,0
Şuan açık ara piyasanın en iyi oyunu,0
fiyat performans oranı en yüksek oyunu diyebilirim.,0
Tam bir başyapıt buradan larian studios'u tebrik ediyorum.,0
Yazmaya kalksak kitap yazılır. O yüzden sen de okuma.. YAŞA!,0
Gelmiş geçmiş en iyi RPG olabilir.,0
Oyun çok güzel,0
10 üzerinden 10 numara bir oyun,0
Kelimeler yetmez,0
Öncelikle Yapımcı ekibi tebrik ediyorum zaman geçtikçe daha iyi performans ve geliştirme ile böyle güzel bir oyunu bu kadar iyi bir şekilde yapıp herkesin gönlünü aldılar,0
oyun 10 puan üzerinden 10 olarak değerlendirile bilir'ki oyun diğer tüm strateji oyunlarının üstüne çıkıyor ve kısmi açık dünyayı tamamen sizin ellerinize bırakıyor,0
Dos 2 her noktasında cidden emek harcanmış bir yapım,0
100 üzerinde 94.Oynadığım kadaryla BU YILIN EN İYİ OYUNU diyebilirim.,0
Huzurlarınızda gelmiş geçmiş ve belkide gelecek en iyi “RPG” oyunu Divinity 2 : Original Sin,0
Oyun dediğin böyle olmalı işte,0
Bu oyun allahın mucizelerinden biridir.,0
Daha önce izometrik rpg oynamamış biri olarak bu oyunu oynadıktan sonra kendimden utandım diyebilirim.Önyargılarınızı kırın ve oyuna bir şans verin. yılın en iyi oyunu.,0
vay şöyle olmuş böyle olmuş anlatmam görüyorsunuz. muhteşem mükemmel. neden anlatayım ?,0
Oyunun oynanışı grafikleri eğlencesi bir harika,0
Rol yapma oyunları içinde oynadığım en güzel oyundanlar birtanesi,0
Abartısız son 7 - 8 yılda oynadığım en iyi RPG,0
Kesinlikle alman gerek,0
Gerçekten iyi,0
Beklenilen her şeyi sağlayan çok kaliteli bir oyun,0
Harika....... Oynayın oynattırın,0
bomba,0
Mükemmel bir oyun hele oynayacak arkadaşınız varsa kesinlikle tavsiye ediyorum,0
RPG seviyorsanız oynayın,0
İngilizcesi biraz ağır olmasına rağmen kesinlikle tavsiye ederim,0
Detaylı inceleme gelecek,0
Sanırım aşık oldum,0
Tek kelimeyle muazzam,0
Neden daha uzun değil nankörlüğünü yapmak zorundayım,0
Şuana kadar az oynama şansım oldu ama çok başarılı,0
Konuşmalardan sıkılmayan ve hikayeye hükmetmek isteyen kişiler için çok güzel bir oyun,0
Go for it hacı,0
Zor ama eğlenceli bir oyun,0
Nerdeyse 19 saattir oynuyorum başlangıç adası daha yeni bitti,0
çok güzel görevleri anlayamıyorsanız görev vereni öldürebiliyorsunuz,0
Oyunu yeni keşfettim gerçekten güzel,0
Detayları bir harika grafik desen bal kaymak,0
Zevk alarak oynadığım en iyi zombi oyunlarından biri,0
Şuana kadar 30.4 saat oynamışım ve yeni bitirdim ana senaryoyu,0
Oynadığım en iyi zombi oyunlarından birisiydi,0
Bütün zamanların gelmiş geçmiş en iyi zombi oyunlarından birisi,0
Oyun kesinlikle ama kesinlikle çok iyi bir oyun,0
Almanızı şiddetle tavsiye ediyorum,0
Görevler iyi hikaye muazzam,0
oyun hakkında söylenilecek çok şey var ve hepsi olumlu harika şeyler,0
MuaZZam olmuş oynayın oynattırın!,0
Hayatım boyunca ben böyle güzel bir zombi oyunu oynamadım,0
Mükemmel bir şey 10/10,0
Oyunu oynarken aldığım zevki tarif edemem,0
Bütünüyle eksiksiz ve harika,0
Alın aldırın,0
M-U-A-Z-Z-A-M,0
senaryo için yazacağım tek kelime ŞAHESER,0
Daha iyisi çıkana kadar en iyi zombi oyunu budur,0
Kesinlikle deneyin eksiği yok denir ya aynen öyle eksiği yok fazlası var destanlar yazılır bu oyuna keşke 2.oyunu çıksa,0
Düşünmeden alın derim,0
Parasının hakkını kesinlikle veriyor,0
Kalite kokan bir başyapıt,0
Harika bir oyun. Single modu biraz oynadıktan sonra sıksa da multisi ayrı bir güzel,0
Bunu bana aldıran aklıma teşekkür ediyorum,0
Süper,0
Müthiş bir oyun grafikleri olsun oynanış hikaye craft sistemi silahlar skiller kesinlikle alınması gereken bir oyun,0
Hala türünün en iyi örneğidir,0
Resmen parkur için yaratılmış bir şehir arkanızdan night hunter gelirken yaşadığınız o adrenalin patlaması ve tadı tuzunda olan hikayesi ile tavsiye edebileceğim bir oyun,0
Sanırım dünya üzerinde zombi oyunu açısından daha iyisi yok,0
Tek sıkıntısı çok oyunculu modu,0
Tek kelimeyle efsane.,0
Techland iyi bildiği işi yapmaya devam ediyor,0
Öncelikle oyun abartıldığı kadar korkutucu değil. Geceleri de gündüze göre abartılacak bir sıradanlık yok,0
Alın aldırın almaya çalışın ama mutlaka alın,0
Eksisini artısını her şeyini sallayın.... BU OYUNU ALIN ALDIRIN!,0
Ne kadar oynasanız da sıkmayan bir oyun,0
Oyun vardır satın alır bitirir bir kenara atarsınız oyun vardır bitirir yine de saatlerce oynarsınız,0
Paranızı sonuna kadar hakeden mükemmel bir açık dünya oyunu,0
Normalde zombi oyunlarını sevmem ama bu güzel,0
Grafikleri harika mekanikleri harika şehir gayet büyük 10/10,0
Yan görevleri ana görevler kadar iyi,0
Oyun güzel indirimdeyken alın,0
Açık Dünya gizem korku macera adrenalin kaçırmayın...,0
Sürükleyici ve 30-35 saate bitecek güzel bir oyun,0
Tek kelimeyle MUHTEŞEM!!,0
Grafikler güzel parkur zevkli,0
Hoş hikayeye sahip parasına değen bir oyun,0
tarihteki en iyi zombi oyunu,0
Çok iyi haşır huşur kafa patlatmalı bir oyun  :D ,0
Kendi türünde en iyi oyundur,0
Harita küçük ama her yere girilip çıkılıyor bude diğer hayatta kalma içerikli oyunlarda yok,0
Kesinlikle oynanılması gereken bir oyun,0
Oyunun içinde parkur ve zombi olunca bambaşka birşey oluyor,0
Arkadaşlarınızla oynarsanız daha zevkli,0
Bu oyunu kaçırmayın ^^,0
Harika oyun zorlandığın görevlerde arkadaşlarını çağırıp beraber yapabiliyorsun,0
Zsurvival oyunları arasında satın alıp keyifle bitirdiğim ilk oyun diyebilirim,0
Gene bağımlısı olduk tüh :D,0
Gerçekten sürükleyici ara görevlerle dahada zenginleştirilmiş oyun,0
Türünde ilk 3te,0
Korkudan oynayamıyorum ama güzel oyun :D,0
Harika bir açık dünya oyunu,0
oynamak isteyen eklesin,0
ALIN BUNU HAKEDİYOR!!!,0
oyun efsane arkadaşlar,0
istek listenize ekleyin indirime girince alın,0
Zaman geçirip arkadaşlarınızla eğlenmek istiyorsanız bu oyun tam size göre,0
hem aksiyon dolu hem macera hem de az da olsa romantizm ve yoğunlukla dram ile yapılmış,0
Ek paketler ve dlcler ile harika bir oyun,0
En iyi gelmiş geçmiş hortlak oyunu,0
Parasının son damlasına kadar hak eden bir oyun,0
Altyazı olsa tadından yenmezdi,0
Ey ubisoft böyle güzel bir oyun yaptığın için teşekkür ediyorum,0
Oyun şahane,0
Tek eksiği Türkçe desteği olmaması,0
Manzaraları efsane ya,0
İlk başta almakta kararsızdım fakat şimdi iyiki almışım diyorum,0
Yapılacak her türlü aktivite var yan görevler sıkıcı değil,0
Bu oyunda hiç mi rahat manzara izleyemeyeceğim lan ben ?,0
