yorum,toxic
Far Cry serisi hep güzeldi 3 çok iyiydi 4 de iyiydi 5 baya iyi olmuş.,0
Efsane oyun tabi güzel bilgisayarlar için,0
Guzel keske altyazi olsaydi,0
Görüntü kalitesi efsane oynanış güzel ama bir süre sonra monotonlaşıyor,0
Yapay zeka çok kötü geliştirilmesi gerekmekte,0
İşte budur,0
Keşke Türkçe olsaydı,0
Beğendim güzel oyun.,0
Oyunun başındayım gayet güzel grafikler var hikayede etkileyici coop daha denemedim ama gerçekten iyi duruyor,0
En iyi farcry,0
Oyunu uzun zamandır bekliyordum beklediğime değdi,0
Oyun gayet güzel tek eksik türkçe dil yok,0
Muhteşem,0
Tek kelime ile mükemmel uzun zamandır aradığım oyunu buldum kesinlikle önerir ve tavsiye ederim,0
Ciddi anlamda sarıyor oynaması aşırı zevkli,0
süper,0
Ubisoft adamsınız lan adam,0
Mükkemel anlatmaya gerek yok görüyorsunuz anlatmaya gerek yok :D ,0
Güzel oyun co-op oynarım diyen eklesin birlikte oynayalım,0
Oyun gerçekten çok eğlenceli arkadaşlar,0
Oyun gayet başarılı ve güzel fakat silah modellemeleri hoşuma gitmedi,0
Parasını hak eden bir oyun,0
GÜZEL,0
Adamlar oyunu yapmış ister tek girin ister arkadaşınızla her türlü güzel bir oyun akıcı bir senaryoya sahip,0
Muazzam bir oyun grafikleri sarkılararı hikayeleri mukemmel paraya deger,0
Oyun güzel sonları yetersiz,0
ne denebilir ki 5 yıldız,0
Efso oyun olmuş helal ubisoft,0
Mükemmel ötesi yine yaptı yapacağını ubisoft,0
Oyun gayet iyi tek kötü yanı karakterimizin isimsiz vev oyuncu tarafından yapılmış bir rpg karakteri olması,0
EFSANE...,0
Güzel oyun tavsiye ederim,0
Finali hiç hoş olmamış beğenmedim,0
Oyunu çok beğendim gerçekten güzel bir deneyim oldu benim için,0
Efsane ötesi oyun,0
Hoş,0
2000 saat oynadığıma göre oyunu öneriyorum tabiki :D,0
Benim en hoş bulduğum oyun :)),0
Türk gurur kaynağımız,0
Hayatımın oyunudur.,0
Yıllarca korsan oynadık helal et Armağan reis,0
Oyunda geçirdiğim 500 saati fazlasıyla hakeden bir oyun,0
Böyle bir oyunumuz olduğu için gurur duyuyorum,0
Eskiden oynadığım bir oyun. Kendi krallığını kurabiliyorsun evleniyorsun ve daha neler neler... Kesinlikle tavsiye ediyorum,0
Yeni oyunu dört gözle bekliyorum :),0
Güzel mi güzel oyun <3,0
Tüm zamanların en güzel oyunu,0
Sıfır başlayıp ordunuzu toplayın ve savaş alanında zafere koşun,0
Türkiye'nin onuru ve gururu,0
Türklerin yaptığı ve geliştirdiği gelmiş geçmiş en iyi oyun,0
Efsane oyun bu fiyata almamak büyük ayıp,0
ilk 1000 saati güzeldi sonra boşluk hissetmeye başladım,0
Bunu okumana gerek yok oyunu al,0
Yukarıya çık ve sepetine ekle,0
Sırf saygı için bile alınabilir,0
Oyun çok güzel gerek savaş mekanikleri gerek mod çeşitliliği,0
Harika bir oyun :),0
Gelmiş geçmiş en iyi savaş simulatörü,0
arayıpda bulamıyacağınız nacizade oyunlardan biri...,0
Benim gözümde bunun gibi efsane oyun yoktur,0
Dünyanın en iyi ilk 100 oyunundan 30. sırayı almış oyun,0
Kalın cüzdan kokusu alıyorum,0
Saatlerce vakit geçirebileceğiniz eğlenebileceğiniz bir oyun,0
Az mı gaza gelmedik savaşlarda :), 0
Efsaneler efsanesi,0
oyun gerçekten parasını hak eden bir orta çağ oyunudur,0
Güzel bir oyun almanızı tavsiye ederim,0
DÜNYANIN EN İYİ TARİH OYUNU...,0
KESİNLİKLE TAVSİYE EDERİM...,0
Güzel oyun güzel akıcılık güzel içerik,0
Kesinlikle mükemmel,0
İndirimde bu oyunu kaçırmayın kaçırtmayın,0
4 yıl önce steamle tanışma sebebim :D ,0
Bu oyun bir insan olsa tartışmasız MUSTAFA KEMAL ATATÜRK olurdu öyle muhteşem bir oyun,0
oyun çok eğlenceli kesinlikle tavsiye ediyorum,0
Bağımlılık yapıcı bir oyun,0
Hayatımın oyunlarından bir tanesi,0
hiç sıkılmadan yüzlerce saat oynayabileceginiz farklı modlarla keyfini katlayacagınız efsane...,0
Alın oynayın oynatın pişman olmazsınız.,0
orta cağdamı yaşamak istiyosun buyur dostum kendini bırak,0
güzel oyun ama biraz mekanikleri zor iyi bir oyuncu olursanız oyunda terör estirebilirsiniz,0
Dehşet ötesi güzel bir şey ...,0
Asla Sıkılmicağım bir oyun :D,0
Çok az oynadım ama güzel bir oyun gibi sanki.,0
Kendi çapında oldukça güzel bir oyun ve çıktığı tarihe bakılırsa oyunun hala bu derece oynanması çok büyük bir başarı,0
Çıkışından itibaren büyük beğeniyle oynadığım bir oyun gerek dlc paketleriyle gerek modlarıyla çok eğlenceli eğer ortaçağ ve napolyon savaşları dönemine ilgiliyseniz gönül rahatlığıyla alabilirsiniz zaten yakın bir zamanda serinin yeni oyununun çıkış yapacağını tahmin ediyorum yeni oyun gelene kadar Warband ile zaman geçirebilirsiniz,0
Destek vermek için almalısınız. Hikayeyi size bırakması çok hoş birşey.,0
Açık dünya olması çok iyi bir özellik.,0
Efsane oyundur kendisi,0
Mükemmel ya,0
Oynamaktan sıkılmayacağınız harika bir oyun.,0
Dünyanın en güzel oyunu.,0
Bu oyunu oynamayın yaşayın,0
Kesinlikle en iyi Indie RPGlerden birisi.,0
Eşsiz bir başyapıt . 2010 yılında çıkarılan bir oyunun bu kadar güzel ve keyifli olması beklenemez .,0
Grafikleri sade olmasına rağmen oyun mekanizması çok iyi. Kendi karakterinizi yaratıp istediğiniz gibi oyunun keyfini çıkarabilirsiniz.,0
Bu oyunu oynamadan ölmeyin!,0
10 numara oyun. Bu oyunu türklerin yapmış olması gurur verici gerçekten... Bannerlord u bekliyoruz...,0
Oyuna ilk başta alışmak zor gelebilir ama kavramaya başladığınızda müthiş zevk alacaksınız kesinlikle tavsiye ediyorum. ,0
Çok güzel bir strateji oyunudur tavsiye ederim!,0
Eski olmasına rağmen ciddi ciddi eğlendirebilen nadir oyunlardan.,0
Oynamaya ve verdiğiniz paraya kesinlikle değer,0
Bu oyun... bu oyun varya bu oyun... Bir oyunun herşeyi mi güzel olur be arkadaş ya. Yani Steam'ın bana bu oyunu tavsiye ediyor musunuz sorusunu sorması bile saçma.,0
Helal olsun çok güzel oyun.,0
Hilesiz oyun oynamayı seviyorsanız single player modu günlerinizi alıcaktır köle olarak başlayıp krallığa kadar giden hikayede baş rol sizin indirimdeyken kaçırmayın multiplayer modu iyi değil,0
Kesinlikle oynamalısınız,0
Deli fişek bir oyun,0
Rahatlatıcı Chill bir oyun. Tavsiye ederim,0
bir oyun bu kadar mı tatlı olabilir,0
24 lirayı her bir kuruşuna kadar hakediyor çok fazla bir bilgiyede gerek yok wiki'ye girip yarım saat araştırma yapsanız yada oyunda 1 yıl geçirseniz herşeyi kavrarsınız.,0
tarla süreceğiz diye aldım yine ful karı kız peşinde koştum,0
Türkçe Dil İstiyoruz onun dışında oyun efsane,0
Özellikle söylüyorum 8-bit sevenler için çok iyi oyun çok güzel hiç bir sorunu yok.,0
Grafiklere kanmayın. Grafiklere bakılmaz bir oyun seni eğlendiriyorsa tamamdır. O oyun alınır.,0
Oyunun Türkçe yaması mevcuttur.Türkçe yama için ekleyebilirsiniz.,0
Dinlendirici güzel bir oyun,0
Anlatılmaz yaşanır oynayın,0
Sonsuz içerik ve eğlence vaad ediyor,0
inşallah multiplayer da gelir,0
Aşırı bağımlılık yaptı :),0
İnsanı kendine çeken bir oyun,0
Stardew Valley tek kelime ile şahane bir oyun.,0
Herkesin kesinlikle oynaması gereken bir oyun,0
Oyunun grafikleri atmosferi mekanikleri çok başarılı,0
Çok rahatlatıcı bir oyun,0
Dünyanın en iyi oyunu,0
Eğlenceli zaman geçirmek için iyi bir yöntem,0
Tek kelimeyle harika,0
Bir oyunu beni ne kadar süre kendine bağlayabilirse o kadar bağladı,0
Üstünde oldukça fazla emek var,0
Zamanınızı çok güzel harcayabileceğiniz bir oyun,0
Oynarken huzura kavuşabileceğiniz mükemmel bir oyun,0
Aldığınıza pişman olmayacaksınız,0
Tek kişinin yaptığı mükemmel bir oyun,0
Aradığım huzuru oyunda buldum,0
Bu kadar güzel sevimli ve bağımlılık yapıcı bir başka oyun bulabilmek zor,0
Oyun cok zevkli ve güzel birde türkçe olsa tadından yennmez valla :),0
Oyunu 100 saat oynamış birinin tecrübesine dayanarak eleştiriyorum oyun bir yerden sonra sıkıyor çünkü sabahları hep aynı şeyi yapıyorsunuz ,0
Gerçekten eşsiz bir oyun,0
İlginizi çeken her alanda kendinizi geliştirebileceğiniz çiftçilik yaptığınız mükemmel bir oyun,0
Genelde bu tarz oyunlardan çabuk sıkılırım ama bu oyun gerçekten alanında mükemmel,0
Oynanışı çok güzel fakat oynanışından daha da güzel olan şey müzikleri. Her mevsim ayrı müzikler var ve gerçekten insanı oynamaya teşvik ediyor.,0
Her şeyiyle 10/10.,0
Ali babanın çiftliğinin devri bitti kardeş benim çiftliğin devri başlıyor,0
GÜZEL OYUN ALIN İŞTE,0
başında saatlarinizi harcayabileceğiniz hoş grafikli güzel bir oyun,0
Birden keşke ben de burda olsaydım diyebileceğiniz oyun,0
Farm olsun NPC olsun hikaye olsun çok güzel oyun,0
Bu tarz oyunları sevenlerin kütüphanesinde bulundurması gerekiyor,0
24 lirayı her bir kuruşuna kadar hakediyor çok fazla bir bilgiye de yok,0
Multiplayer gelince dadından yinmez,0
Kışın bitki yetiştiremiyoruz oysaki pırasa falan hepsi kış sebzesi,0
bağımlılık yapıyor,0
Gözü kapalı alın hatta gözünüz yoksa bile alın,0
Oyun size her türlü oynattırıyor,0
RPG çiftçilik olarak tanımlayabileceğimiz bir oyundur,0
oyun bence çok güzel fakat online arkadaşlarınla oynana bilseydi dahada güzel olurdu,0
Oyununu daha bitirmeme rağmen 30 saatlik oynamamda sıkılmadım,0
Oynaması cidden aşırı zevkli,0
Hayatımda oynadığım hiç bir oyunda bu kadar bol kahkaha atmadım,0
Sıkılmadan oynadığım nadir oyunlardan biri,0
Sürükleyici bir hikayesi olan hikaye bittikten sonra bile oynamaya devam edeceğiniz harika bir oyun,0
Oyunu alacaksanız indirimdeyken almanızı öneririm,0
105 tl vermeye değmez,0
Verilen parayı hak ediyor,0
süper. eğlenceli. oyunu çok beğendim,0
Mükemmel oyun :D,0
Oğlum ne yaptınız lan :D Çok iyi ya. ,0
Oyunu alın oynayın çok eğlenirsiniz,0
11 saatte bitirdim fakat 75 tl vermeye değdiğini düşünmüyorum ben,0
Oyun çok güzel tavsiye ederim ? BEST GAME EVER,0
Dünyanın en saykopatik ve komik oyunu ,0
Harikaydı. Hikayesi atmosferi espirileri... Gerçekten de güzeldi,0
Çok iyi bir oyun,0
diziyi izlemediğim için hiçbi şey anlamadım ama güzel gibi duruyor hoşuma gitti vızzzzzuah,0
Oyun baya güzel ama hani 20 saatlik bir oyuna 60 dolar çok,0
Muhabbetin dibine vuran bir oyun aşırı eğlenceli :),0
bağımlılık yaptı beyler 10 üzerinden 11,0
Dünyanın en trol oyunu. Hem rpg ögeleri var hemde komedi var çok eğlenceli bir oyun.,0
2000 li 90 lı yıllarda çocukluk yaşamış kişilere bu oyun hiç yabancı gelmeyecek çünkü sizden parçalar var. iyi oyunlar,0
tüm sınıflarda oyunu bitirmek üzereyim çok güzel bir oyun bu!,0
biraz pahalı bir oyun ama kesinlikle alın south parkı seviyorsanız 10/10,0
Mod desteğini aptalca iptal eden oyuna yorumum negatif...,1
Bu kadar salakça bir şey görmedim,1
Sanki loading ekranı satın aldım aq,1
Kesinlikle anlınması gerekilen bir oyun,0
oyunu herkeze tavsiye ederim kessinlikle harika bir RPG oyundaki göndermelerde insanı eğlendiriyor bence parasının her kuruşunu hakediyor,0
belki 75 tl hak etmeyebilir oyun ama indirimde aldığınızda yaklaşık 20 tl civari bişey oluyor,0
espriler beni benden aldı...,0
Oyun tamamıyla harika! çizgifilmi yaşıyorsunuz resmen,0
gerçekten zevli bir oyun 10/10 zaman geçtiği anlaşılmıyor indrimde alın :),0
Mütüş Mütüş Mütüş,0
Oyunu bitirdim fiyatına değer ama isterseniz torrent'ten de yükleyebilirsiniz,0
Oyun o kadar sarıyo ki yıllarca izlediğimiz South Park'ı evleri dahil dolaşabiliyorsunuz ve bir sürü easter egg var,0
Leşşşşşşşşşşşş,1
Oyunun ağzına sıçtılar artık oynanmaz,1
Gerçekten çok güzel en sevdiğim oyunlardan biri,0
Oyun sıratabanlı türündeki en iyi oyunlardan olabilir,0
Bazen komik ve iğrenç olabiliyor. Genellikle de cinsellik oluyor,0
ne denebilirki? OYUN MÜTHİŞ!,0
Nefis bir oyun,0
Eğlenceli online savaş simulasyonu,0
Eski oyunun tadı olmasa da oynanabilir tabi +100 ping ile oynayabilirseniz,0
Süper Adamım !!! alın ulan,0
Vietnam filmleri ve oyunlarını seviyorsanız bu oyun tam size göre,0
Amerikalı sikme simulasyonu,0
Mükemmel ötesi gerçekçilik mükemmel ötesi zorluk,0
Oyuna yeni başlayınca inanılmaz zor çünkü sürekli ölüyorsun,0
Başta zevk alamayıp direk MP girdiğinizde öldüğünüz bir yapım,0
öneriyorum bu oyunu önermem için bana para verdiler,0
Başta sıkılabilirsiniz ama alışınca acayip zevk alıyorsun,0
Taktik ve takım oyunu gerektiriyor. Ayrıca helikoper sürmek aşırı eğlenceli :),0
Gayet hoş ama bazı hatalar var düzeltilmesi lazım,0
gerçekçi fps,0
Oyunu 1 saat kadar oynayıp iade ettim ancak sakın ha yanlış anlaşılmasın oyun benim stilime hitap eden bir oyun değildi ancak kesinlikle bu tarzı sevenler için şahane bir oyun insurgency den 10 kat daha iyi,0
ölme simulatoru yapmıssınız laaaa annenizi sikeyim,1
realizm arayanlara ilaç gibi gelecek ama tek sıkıntısı gereksinimleri,0
Biraz ısındıktan sonra saatlerce zevkle oynayacağınızdan eminim,0
Oyun beyin istiyo oda bende yok,0
Yeri doldurulamayacak bir oyun. Ne ararsanız var kesinlikle ölmeden önce oynayın,0
Çok hoş bir atmosferi var alıştıktan sonra gübam gübam,0
zor ama güzel oyun gebere gebere alıstım oyuna artık :),0
Grafikler çok iyi boyutuda fazla değil fakat oyun zor onu bunu öldüreyim havasına giriyorsunuzda öyle olmuyor,0
Takım arkadaşımı vurup sorry yazmak geçiyor tüm oyun ama güzel :D,0
OYNAYABİLECEĞİNİZ EN GÜZEL OYUN,0
Bir oyundan daha fazlası...,0
Ana menü müziği çok gaza getiriyo,0
OYUNU FREE OLARAK OYNAYAN BİRİ OLARAK HER OYUNUN BİR BEDELİ OLDUGU GİBİ BUNUNDA BEDELİ MAKUL DEGERDE INSURGENCY TARZI SAVAŞ OYUNLARI SEVIYORSANIZ KAÇIRMAYIN DERİM,0
Vuruş hissinin bu kadar iyi olması ve dungeon farm hissi çok hoş. Kesinlikle kaçırılmaması gereken bir oyun,0
Ohooooooo hala yorumlara bakıyorsun git al hadi bekliyom,0
50 tlye alınabilecek en iyi oyunlardan biri,0
ilk oyuna gore cok degisik bir sey yapmıslar. mantik ayni fare kes boss kes grim ve tome topla oyunu bitir. Fakat ilk oyuna göre en büyük gelismesi alt classlar ve skill sistemi bu yeni gelisme tamamiyle oyunu baska bir seviyeye cikariyor.Rpg tarzi seviyorsaniz alin türk toplulugu daha da artsin kesinlikle memnun olucaksiniz.,0
Sağlam grafiği vuruş hissiyatı ve stres atmak için güzel bir oyun ve uzun süre sıkmayacak türden bir oyun alırsanız pişman olmazsınız.,0
Özellikle kafadar arkadaşları ile beraber oyun oynamayı seven kişiler için çok güzel bir oyun olmuş. Ayrıca FRP oynamış ve Warhammer evrenin hakim arkadaşların bu oyunu kaçırmasın derim İyi eğlenceler,0
Ben pek beğenmedim ama yine de denenmesi gereken bir oyun,0
Refleks ve haritayı ezberleme gereksinimi olan dolayısıyla beyin gerektiren bir oyun. Bende yok,0
nerden baksan güzel oyun ha,0
Aç arkaya bir müzik başla oynamaya. Sırf müzik dinlerken oynamak için aldım oyunu :D Çok sarıyor CS yüzünden stres olmuşken gir kafa dağıt :D,0
Oyun çok iyi....,0
ulan çok güzel ya :D,0
Bana bu oyunu alan osmanı tebrik ediyor ve sikiyorum,1
Arkadaşlarınızla vakit geçirebileceğiniz zaman öldüren bir oyun 9/10,0
Kademeli zorluklar ve basit yapısıyla iyi vakit geçirmek için ideal. ben eğleniyorum,0
Oynayacak arkadaş çevreniz varsa alın yoksa önermiyorum 24 liraya değmez indirimdeyken 6 lira diye almıştım,0
4 arkadaş alın arada oynamak için uygun kafa dağıtmak için gerçekten keyif veriyor,0
Çok eğlenceli tavsiye ederim,0
Gayet güzel ve eğlenceli bir oyun hele ki arkadaşlarınızla oynarsanız,0
ÇOK ÇOK GÜZEL BİR OYUN OYUN TÜRKÇE OLMASI ÇOK ÇOK DAHA İYİ HERKESE TAVSİYE EDERİM...,0
Oynaması gerçekten zevkli bir platform oyunu. Arkadaşlarınızla beraber oynadığınızda eğleneceğinizden emin olabilirsiniz. Ancak uzun süre oynadıktan sonra sıkılabilirsiniz. Bu yüzden arada oynayabileceğiniz küçük oyun havasında bir şey olarak nitelendirebilirim.,0
Oyun kolu varsa klavyeyle oynamayın ama kesinlikle arkadaşlarınızla speedrunners partisi yapın! Ne kadar eğleneceğinizi anlatamam :),0
Maç esnasında en fazla 3 rakibiniz oluyor ve 4 kişi bir yarışa başlıyorsunuz amacınız rakiplerinizi geride bırakarak en hızlı olmak.Yarış temalı bu oyunda Türk ler fazla yok o yüzden maç bulma süreniz uzayacaktır çünkü oyun en yakınınızdaki oyuncularla eşleştiriyor sizleri.Oyundaki hızınızı nasıl arttırabiliceğinizi öğretecek rakibler karşınıza çıkartıyor onların nasıl oynadıklarını izleyerek kendinizi geliştiriyorsunuz ve oyunu sürekli oynayasınız geliyor bunun yanı sıra oynadığınız haritayıda bilmek çok önemli yoksa dikenleri yada lazerleri boylayabilirsiniz. ,0
Eğer bu oyunu alırsanız ki tavsiye ediyorum başınıza gelebilecek her türlü ibneliklere hazırsınız demektir :D,1
Gayet hoş bir oyun. Hikaye modu aman aman olmasa da arkadaşlar ile oynayınca bu eksikliği unutuyorsunuz. Lakin 24 lira vermeye değceğini sanmıyorum. İndirime girince kaçırmayın !,0
BİR OTURUŞTA 10 SAAT OYNADIM ÇOK ZEVKLİ GEÇTİ AMA ARTIK ESKİ ZEVKİ VERMİYOR AMA YİNEDE ARKADAŞLARLA OYNANCAK BİR OYUN,0
Arkadaşlar arasında oynanabilecek bence en eğlenceli keyifli oyun Hadi eyW.,0
[10/9] Arkadaşlarınızla sabaha kadar gayet güzel vakitler geçirebileceğiniz bir oyun. Normal fiyatını haketmeyebilir ama indirimdeyken alın derim,0
Eynadığım en eğlenceli oyunlardan birisi.,0
Son derece güzel ve özgür bir şekilde yarışmak isteyenler için efsane bir oyun çünkü haritalarda kendi yolunuzu çizebilirsiniz.Herkese iyi oyunlar!!,0
Eğlenceli abemm :D :D ,0
hele koşuyorsun işte lo,0
